inputM/30Tasks_300_0_S.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 86, 36, 36, 36, 36, 36, 141, 43, 40, 38, 38]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 76, 35, 33, 33, 33, 33, 133, 50, 39, 35, 34]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 87, 35, 35, 35, 35, 35, 146, 59, 45, 39, 39]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 87, 38, 38, 37, 37, 37, 151, 54, 44, 38, 34]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 88, 43, 43, 43, 43, 43, 144, 63, 53, 43, 41]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 94, 44, 44, 44, 44, 44, 165, 54, 47, 44, 43]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 73, 28, 28, 25, 27, 25, 134, 37, 35, 30, 28]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 91, 43, 43, 43, 43, 43, 166, 60, 50, 45, 42]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 104, 41, 41, 40, 40, 40, 171, 53, 55, 44, 44]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 97, 41, 41, 41, 41, 41, 164, 46, 47, 47, 41]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 100, 44, 44, 43, 43, 43, 175, 61, 50, 47, 45]
Gmean: 
[43.067218731448747, 45.338896934004254, 34.638703862743164, 68.177775107640031, 67.388735844639712, 34.638703862743164, 55.740362746934657, 38.672922126027053, 38.403525030233659, 37.963865239146791, 38.249940588952164, 37.869452321097491, 74.005904587215838, 45.352165030391319, 42.790174957789503, 39.753791326983588, 38.592411286469321]
inputM/30Tasks_450_0_S.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 80, 39, 39, 39, 39, 39, 132, 53, 51, 44, 43]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 98, 49, 49, 49, 49, 49, 159, 67, 63, 49, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 101, 61, 60, 59, 59, 59, 167, 87, 69, 61, 61]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 86, 62, 62, 61, 62, 58, 137, 77, 74, 77, 70]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 95, 47, 47, 47, 47, 47, 141, 64, 63, 49, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 81, 49, 49, 49, 49, 49, 128, 55, 52, 49, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 73, 40, 40, 40, 40, 40, 121, 60, 48, 44, 44]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 67, 35, 35, 36, 36, 36, 117, 51, 43, 37, 37]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 78, 43, 43, 43, 43, 43, 139, 67, 51, 45, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 100, 49, 49, 49, 49, 49, 154, 75, 61, 49, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 89, 53, 53, 53, 53, 53, 136, 67, 62, 55, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 102, 54, 54, 50, 54, 50, 152, 71, 62, 54, 54]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 104, 65, 65, 64, 64, 64, 151, 75, 69, 65, 65]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 83, 48, 48, 46, 46, 46, 130, 66, 54, 48, 48]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 105, 56, 56, 56, 56, 56, 171, 84, 71, 71, 71]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 81, 48, 43, 43, 44, 43, 119, 55, 50, 48, 48]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 94, 55, 55, 55, 55, 55, 160, 78, 69, 55, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 103, 61, 61, 59, 59, 59, 143, 69, 69, 61, 61]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 83, 41, 41, 40, 40, 40, 136, 62, 51, 45, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 106, 51, 51, 51, 51, 51, 166, 71, 61, 51, 51]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 96, 45, 45, 45, 45, 45, 153, 58, 52, 48, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 108, 61, 61, 55, 61, 55, 181, 70, 72, 61, 61]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 99, 50, 49, 50, 50, 50, 152, 76, 68, 51, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 104, 49, 49, 49, 49, 47, 174, 69, 59, 53, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 92, 45, 45, 44, 45, 44, 131, 73, 62, 46, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 98, 57, 57, 57, 57, 57, 166, 72, 67, 59, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 98, 63, 63, 63, 63, 55, 148, 85, 79, 63, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 84, 52, 52, 52, 52, 52, 140, 71, 59, 59, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 84, 45, 43, 43, 43, 43, 141, 59, 55, 46, 44]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 94, 44, 44, 44, 44, 44, 140, 54, 52, 44, 44]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 93, 54, 54, 53, 53, 53, 143, 69, 61, 55, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 65, 36, 37, 32, 33, 32, 102, 45, 42, 38, 38]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 90, 45, 45, 45, 45, 45, 137, 66, 54, 46, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 91, 59, 59, 58, 59, 58, 141, 68, 67, 59, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 94, 53, 53, 53, 53, 53, 155, 71, 66, 53, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 99, 56, 56, 56, 56, 56, 167, 84, 68, 60, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 90, 49, 53, 53, 53, 53, 145, 69, 53, 53, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 101, 56, 56, 56, 56, 56, 150, 68, 69, 65, 64]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 94, 44, 44, 45, 44, 45, 155, 58, 54, 45, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 88, 53, 53, 53, 53, 53, 139, 68, 57, 53, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 84, 51, 51, 47, 51, 47, 138, 66, 57, 47, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 106, 59, 58, 58, 58, 58, 163, 81, 79, 63, 63]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 89, 56, 52, 52, 52, 52, 148, 67, 63, 56, 54]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 88, 46, 46, 46, 46, 46, 139, 66, 52, 46, 46]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 87, 60, 60, 57, 57, 57, 135, 71, 61, 61, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 93, 51, 51, 51, 51, 51, 143, 69, 65, 47, 46]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 77, 51, 51, 51, 51, 51, 116, 61, 53, 52, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 87, 47, 47, 47, 47, 47, 147, 72, 59, 51, 51]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 76, 37, 40, 40, 40, 40, 112, 59, 50, 42, 43]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 80, 52, 52, 48, 48, 48, 138, 67, 60, 58, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 83, 51, 47, 47, 47, 47, 142, 64, 55, 49, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 72, 40, 40, 40, 40, 40, 116, 52, 47, 45, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 91, 60, 60, 60, 60, 60, 147, 75, 66, 64, 61]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 85, 40, 44, 40, 40, 44, 129, 56, 52, 40, 40]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 98, 51, 51, 51, 51, 51, 150, 71, 67, 51, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 91, 38, 38, 38, 38, 38, 133, 58, 50, 38, 38]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 77, 49, 49, 49, 49, 49, 123, 60, 61, 53, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 104, 61, 61, 61, 61, 61, 166, 74, 62, 61, 61]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 90, 43, 43, 40, 39, 40, 140, 52, 46, 45, 43]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 106, 60, 60, 56, 60, 56, 161, 77, 61, 60, 60]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 97, 50, 50, 50, 50, 50, 140, 72, 67, 53, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 99, 51, 51, 51, 51, 51, 158, 74, 71, 57, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 103, 56, 54, 59, 55, 59, 159, 75, 65, 56, 54]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 97, 48, 48, 48, 48, 48, 169, 77, 67, 58, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 86, 48, 48, 48, 48, 48, 146, 70, 58, 52, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 110, 52, 53, 52, 52, 53, 167, 73, 67, 56, 54]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 78, 44, 44, 44, 44, 44, 135, 65, 54, 44, 46]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 78, 41, 41, 41, 41, 41, 135, 59, 47, 47, 43]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 98, 64, 60, 54, 54, 54, 154, 74, 65, 65, 64]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 98, 59, 60, 59, 59, 59, 166, 81, 71, 54, 60]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 108, 59, 59, 59, 59, 59, 182, 76, 68, 50, 50]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 83, 54, 54, 43, 43, 50, 122, 62, 55, 54, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 101, 53, 53, 53, 53, 53, 164, 78, 69, 59, 56]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 94, 54, 52, 52, 52, 52, 163, 73, 68, 58, 56]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 69, 41, 41, 41, 41, 41, 104, 56, 47, 41, 41]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 105, 53, 53, 53, 53, 53, 171, 73, 65, 53, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[30, 30, 30, 30, 30, 30, 96, 48, 48, 48, 48, 48, 158, 69, 62, 48, 54]
