input/40Tasks_400_S_S.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 95, 98, 40, 101, 40, 91, 121, 124, 40, 99, 97]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 94, 95, 40, 94, 40, 93, 120, 129, 40, 98, 94]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 116, 124, 40, 118, 40, 115, 143, 150, 40, 118, 120]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 104, 116, 40, 114, 40, 104, 128, 137, 40, 126, 114]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 99, 109, 40, 99, 40, 93, 117, 123, 40, 109, 101]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 111, 117, 40, 117, 40, 103, 133, 139, 40, 117, 114]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 104, 102, 40, 108, 40, 102, 124, 128, 40, 114, 115]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 90, 93, 40, 90, 40, 89, 108, 115, 40, 105, 93]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 98, 103, 40, 105, 40, 90, 135, 140, 40, 103, 97]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 97, 105, 40, 103, 40, 97, 125, 131, 40, 105, 101]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 116, 124, 40, 116, 40, 110, 140, 148, 40, 124, 122]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 104, 118, 40, 110, 40, 104, 127, 134, 40, 120, 113]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 118, 122, 40, 114, 40, 106, 153, 157, 40, 123, 120]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 113, 116, 40, 116, 40, 105, 137, 149, 40, 120, 113]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 107, 110, 40, 106, 40, 105, 131, 142, 40, 111, 109]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 84, 89, 40, 88, 40, 82, 109, 115, 40, 90, 89]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 82, 93, 40, 82, 40, 82, 108, 113, 40, 93, 83]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 111, 115, 40, 115, 40, 107, 151, 152, 40, 115, 115]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 95, 96, 40, 94, 40, 94, 117, 112, 40, 95, 96]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 101, 111, 40, 105, 40, 101, 131, 137, 40, 113, 104]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 88, 92, 40, 88, 40, 88, 108, 113, 40, 95, 89]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 100, 109, 40, 107, 40, 100, 128, 129, 40, 109, 104]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 80, 98, 40, 88, 40, 75, 102, 106, 40, 99, 88]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 115, 118, 40, 116, 40, 109, 137, 139, 40, 122, 121]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 101, 113, 40, 110, 40, 96, 125, 132, 40, 113, 104]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 92, 96, 40, 92, 40, 80, 119, 119, 40, 97, 92]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 85, 96, 40, 91, 40, 85, 107, 107, 40, 100, 92]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 82, 86, 40, 83, 40, 74, 102, 108, 40, 94, 84]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 117, 131, 40, 121, 40, 117, 144, 152, 40, 131, 125]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 94, 103, 40, 102, 40, 94, 125, 130, 40, 106, 97]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 106, 114, 40, 116, 40, 106, 127, 139, 40, 114, 116]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 109, 108, 40, 101, 40, 100, 126, 127, 40, 110, 107]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 92, 94, 40, 89, 40, 84, 120, 124, 40, 94, 92]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 93, 100, 40, 99, 40, 93, 115, 124, 40, 100, 99]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 95, 99, 40, 97, 40, 90, 120, 128, 40, 99, 97]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 113, 131, 40, 127, 40, 110, 148, 151, 40, 133, 125]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 92, 99, 40, 99, 40, 84, 115, 117, 40, 109, 102]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 109, 111, 40, 108, 40, 106, 130, 132, 40, 110, 109]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 109, 111, 40, 103, 40, 101, 130, 130, 40, 111, 105]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 100, 107, 40, 107, 40, 100, 129, 141, 40, 107, 107]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 114, 124, 40, 122, 40, 114, 140, 144, 40, 124, 115]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 95, 98, 40, 96, 40, 91, 120, 125, 40, 104, 98]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 78, 86, 40, 78, 40, 78, 92, 98, 40, 86, 80]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 96, 104, 40, 106, 40, 92, 116, 119, 40, 104, 105]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 101, 102, 40, 102, 40, 96, 126, 129, 40, 108, 108]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 99, 99, 40, 99, 40, 95, 127, 131, 40, 107, 107]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 97, 99, 40, 97, 40, 97, 113, 120, 40, 103, 101]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 92, 101, 40, 97, 40, 92, 120, 128, 40, 101, 99]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 88, 92, 40, 90, 40, 87, 108, 108, 40, 94, 89]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 98, 100, 40, 98, 40, 90, 110, 118, 40, 108, 101]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 87, 88, 40, 88, 40, 81, 112, 119, 40, 94, 84]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 101, 110, 40, 109, 40, 100, 127, 133, 40, 112, 106]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 101, 102, 40, 101, 40, 95, 119, 115, 40, 102, 102]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 86, 96, 40, 94, 40, 86, 113, 125, 40, 97, 96]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 94, 98, 40, 97, 40, 93, 119, 123, 40, 104, 97]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 101, 108, 40, 112, 40, 100, 137, 145, 40, 107, 106]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 91, 97, 40, 95, 40, 90, 109, 115, 40, 97, 93]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 108, 104, 40, 104, 40, 98, 127, 132, 40, 114, 110]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 94, 112, 40, 100, 40, 92, 118, 131, 40, 106, 99]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 104, 99, 40, 97, 40, 94, 125, 127, 40, 99, 97]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 101, 104, 40, 103, 40, 99, 119, 122, 40, 103, 106]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 94, 103, 40, 103, 40, 92, 117, 119, 40, 109, 97]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 99, 101, 40, 100, 40, 98, 123, 129, 40, 101, 101]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 114, 116, 40, 108, 40, 113, 134, 138, 40, 124, 114]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 114, 124, 40, 122, 40, 113, 145, 145, 40, 124, 120]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 93, 97, 40, 97, 40, 93, 114, 119, 40, 108, 94]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 101, 110, 40, 110, 40, 101, 126, 133, 40, 120, 112]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 113, 128, 40, 127, 40, 113, 148, 151, 40, 128, 124]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 127, 131, 40, 128, 40, 125, 149, 162, 40, 137, 125]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 82, 84, 40, 84, 40, 80, 98, 94, 40, 84, 84]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 86, 96, 40, 86, 40, 86, 108, 113, 40, 102, 88]
Gmean: 
[35.986682367426162, 21.026844015984906, 31.377623383019071, 41.991049363129619, 35.406351015303905, 31.375756849848209, 42.49760023323357, 43.916001948954964, 21.026844015984906, 42.53362463708563, 21.026844015984906, 39.756470562841507, 50.981713363385566, 52.278082741766646, 21.026844015984906, 45.417584822014668, 41.604098054092276]
