input/20Tasks_200_S_L.npy
input/20Tasks_300_S_L.npy
input/20Tasks_400_S_L.npy
input/20Tasks_500_S_L.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11584163233536507, 'shared-R': 1.4408831191820126, 'period': 9.48061165112444, 'deadline': 9.48061165112444, 'block': 0.02}
[-1, 20, -1, 17, 12, -1, 9, 9, 20, 9, 20, 9, 12, 13, 20, 9, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.7333523471395743, 'shared-R': 1.4183410614300886, 'period': 8.922486239303378, 'deadline': 8.922486239303378, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.8150417942075925, 'shared-R': 3.202301101386377, 'period': 89.52329208897517, 'deadline': 89.52329208897517, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.10309937735742719, 'shared-R': 4.026152264044144, 'period': 6.337793362988809, 'deadline': 6.337793362988809, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.2147693597901874, 'shared-R': 9.618111372828155, 'period': 46.72659430615984, 'deadline': 46.72659430615984, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.10205568827517793, 'shared-R': 0.16726549479253175, 'period': 1.3248596427209827, 'deadline': 1.3248596427209827, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.80445482159381, 'shared-R': 17.684815571654887, 'period': 50.64567272501969, 'deadline': 50.64567272501969, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1820961744316198, 'shared-R': 1.6391799906268563, 'period': 5.598188896952721, 'deadline': 5.598188896952721, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 2.0138188211856276, 'shared-R': 5.792379540566114, 'period': 26.613618612861217, 'deadline': 26.613618612861217, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.05506908612802572, 'shared-R': 1.9664093727698682, 'period': 5.416051155053266, 'deadline': 5.416051155053266, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.8897320479746567, 'shared-R': 41.670905043512334, 'period': 60.32634659761304, 'deadline': 60.32634659761304, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5276060277947048, 'shared-R': 2.086272328319725, 'period': 8.73281172823438, 'deadline': 8.73281172823438, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.0046230767811433, 'shared-R': 9.726183895793188, 'period': 96.9795219235595, 'deadline': 96.9795219235595, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4165039194946404, 'shared-R': 2.2257306103728816, 'period': 8.465357156839165, 'deadline': 8.465357156839165, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.1015964831306446, 'shared-R': 21.347387672369337, 'period': 86.53514644883367, 'deadline': 86.53514644883367, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.20731819114050717, 'shared-R': 4.0503163108107945, 'period': 7.290117686390025, 'deadline': 7.290117686390025, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.0617412756390976, 'shared-R': 3.7307910346559234, 'period': 27.341243933128702, 'deadline': 27.341243933128702, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.0006087667364085214, 'shared-R': 1.1529572676311086, 'period': 1.1871338615243991, 'deadline': 1.1871338615243991, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.1534912927697856, 'shared-R': 15.270738778850829, 'period': 49.15432880149885, 'deadline': 49.15432880149885, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2054386073223709, 'shared-R': 2.9741371746415712, 'period': 6.49021928212631, 'deadline': 6.49021928212631, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.19710311755650933, 'shared-R': 13.530279299689457, 'period': 21.02699291340174, 'deadline': 21.02699291340174, 'block': 0.02}]
[-1, 20, -1, 17, 12, -1, 9, 9, 20, 9, 20, 9, 12, 13, 20, 9, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.7333523471395743, 'shared-R': 1.4183410614300886, 'period': 8.922486239303378, 'deadline': 8.922486239303378, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.8150417942075925, 'shared-R': 3.202301101386377, 'period': 89.52329208897517, 'deadline': 89.52329208897517, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.10309937735742719, 'shared-R': 4.026152264044144, 'period': 6.337793362988809, 'deadline': 6.337793362988809, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.2147693597901874, 'shared-R': 9.618111372828155, 'period': 46.72659430615984, 'deadline': 46.72659430615984, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.10205568827517793, 'shared-R': 0.16726549479253175, 'period': 1.3248596427209827, 'deadline': 1.3248596427209827, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.80445482159381, 'shared-R': 17.684815571654887, 'period': 50.64567272501969, 'deadline': 50.64567272501969, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1820961744316198, 'shared-R': 1.6391799906268563, 'period': 5.598188896952721, 'deadline': 5.598188896952721, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 2.0138188211856276, 'shared-R': 5.792379540566114, 'period': 26.613618612861217, 'deadline': 26.613618612861217, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.05506908612802572, 'shared-R': 1.9664093727698682, 'period': 5.416051155053266, 'deadline': 5.416051155053266, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.8897320479746567, 'shared-R': 41.670905043512334, 'period': 60.32634659761304, 'deadline': 60.32634659761304, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5276060277947048, 'shared-R': 2.086272328319725, 'period': 8.73281172823438, 'deadline': 8.73281172823438, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.0046230767811433, 'shared-R': 9.726183895793188, 'period': 96.9795219235595, 'deadline': 96.9795219235595, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4165039194946404, 'shared-R': 2.2257306103728816, 'period': 8.465357156839165, 'deadline': 8.465357156839165, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.1015964831306446, 'shared-R': 21.347387672369337, 'period': 86.53514644883367, 'deadline': 86.53514644883367, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.20731819114050717, 'shared-R': 4.0503163108107945, 'period': 7.290117686390025, 'deadline': 7.290117686390025, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.0617412756390976, 'shared-R': 3.7307910346559234, 'period': 27.341243933128702, 'deadline': 27.341243933128702, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.0006087667364085214, 'shared-R': 1.1529572676311086, 'period': 1.1871338615243991, 'deadline': 1.1871338615243991, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.1534912927697856, 'shared-R': 15.270738778850829, 'period': 49.15432880149885, 'deadline': 49.15432880149885, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2054386073223709, 'shared-R': 2.9741371746415712, 'period': 6.49021928212631, 'deadline': 6.49021928212631, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.19710311755650933, 'shared-R': 13.530279299689457, 'period': 21.02699291340174, 'deadline': 21.02699291340174, 'block': 0.02}]
[-1, 20, -1, 17, 12, -1, 9, 9, 20, 9, 20, 9, 12, 13, 20, 9, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.024793907598945786, 'shared-R': 0.9307991303057945, 'period': 2.682808326034441, 'deadline': 2.682808326034441, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.592299698560353, 'shared-R': 10.601489661340665, 'period': 68.25125190032428, 'deadline': 68.25125190032428, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.13511596620959154, 'shared-R': 1.7667368472953682, 'period': 9.409863420626715, 'deadline': 9.409863420626715, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 7.115134098153915, 'shared-R': 10.815811517252943, 'period': 97.24986964505099, 'deadline': 97.24986964505099, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4094740010165085, 'shared-R': 5.066882316950689, 'period': 9.649172046068184, 'deadline': 9.649172046068184, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.6109890798359934, 'shared-R': 10.047745108480525, 'period': 39.335880316080775, 'deadline': 39.335880316080775, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.33399374846896557, 'shared-R': 4.3438712976261415, 'period': 7.92531836703688, 'deadline': 7.92531836703688, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.6444131799571396, 'shared-R': 20.50251427078267, 'period': 64.90606261104816, 'deadline': 64.90606261104816, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.08391907228900895, 'shared-R': 0.5436847731148242, 'period': 8.699684089744778, 'deadline': 8.699684089744778, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.5217292178567273, 'shared-R': 51.485192756005475, 'period': 74.54637017761947, 'deadline': 74.54637017761947, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.002023999450157591, 'shared-R': 5.452308296816744, 'period': 5.460861419235896, 'deadline': 5.460861419235896, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.4338201552779546, 'shared-R': 3.6761619764214317, 'period': 92.212208454691, 'deadline': 92.212208454691, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.16744762117760081, 'shared-R': 0.0979084868191875, 'period': 5.2752886435018995, 'deadline': 5.2752886435018995, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7995738476196114, 'shared-R': 54.19664525310612, 'period': 63.48825686928165, 'deadline': 63.48825686928165, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.038639919654807474, 'shared-R': 0.6071600851118503, 'period': 1.2784691642561326, 'deadline': 1.2784691642561326, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 6.059525647408293, 'shared-R': 3.972633082066742, 'period': 94.66114091698121, 'deadline': 94.66114091698121, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.22994761892064955, 'shared-R': 0.6749762863901908, 'period': 5.3729979064526265, 'deadline': 5.3729979064526265, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.5973156651176605, 'shared-R': 41.415609766414875, 'period': 81.60032832643937, 'deadline': 81.60032832643937, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.12156179188607538, 'shared-R': 0.5281960884706851, 'period': 4.494018580715737, 'deadline': 4.494018580715737, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.1969212770529072, 'shared-R': 21.36700423821598, 'period': 34.297132649821776, 'deadline': 34.297132649821776, 'block': 0.01}]
[-1, 20, -1, 14, 11, -1, 9, 10, 20, 9, 20, 9, 12, 12, 20, 10, 9]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.024793907598945786, 'shared-R': 0.9307991303057945, 'period': 2.682808326034441, 'deadline': 2.682808326034441, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.592299698560353, 'shared-R': 10.601489661340665, 'period': 68.25125190032428, 'deadline': 68.25125190032428, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.13511596620959154, 'shared-R': 1.7667368472953682, 'period': 9.409863420626715, 'deadline': 9.409863420626715, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 7.115134098153915, 'shared-R': 10.815811517252943, 'period': 97.24986964505099, 'deadline': 97.24986964505099, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4094740010165085, 'shared-R': 5.066882316950689, 'period': 9.649172046068184, 'deadline': 9.649172046068184, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.6109890798359934, 'shared-R': 10.047745108480525, 'period': 39.335880316080775, 'deadline': 39.335880316080775, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.33399374846896557, 'shared-R': 4.3438712976261415, 'period': 7.92531836703688, 'deadline': 7.92531836703688, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.6444131799571396, 'shared-R': 20.50251427078267, 'period': 64.90606261104816, 'deadline': 64.90606261104816, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.08391907228900895, 'shared-R': 0.5436847731148242, 'period': 8.699684089744778, 'deadline': 8.699684089744778, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.5217292178567273, 'shared-R': 51.485192756005475, 'period': 74.54637017761947, 'deadline': 74.54637017761947, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.002023999450157591, 'shared-R': 5.452308296816744, 'period': 5.460861419235896, 'deadline': 5.460861419235896, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.4338201552779546, 'shared-R': 3.6761619764214317, 'period': 92.212208454691, 'deadline': 92.212208454691, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.16744762117760081, 'shared-R': 0.0979084868191875, 'period': 5.2752886435018995, 'deadline': 5.2752886435018995, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7995738476196114, 'shared-R': 54.19664525310612, 'period': 63.48825686928165, 'deadline': 63.48825686928165, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.038639919654807474, 'shared-R': 0.6071600851118503, 'period': 1.2784691642561326, 'deadline': 1.2784691642561326, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 6.059525647408293, 'shared-R': 3.972633082066742, 'period': 94.66114091698121, 'deadline': 94.66114091698121, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.22994761892064955, 'shared-R': 0.6749762863901908, 'period': 5.3729979064526265, 'deadline': 5.3729979064526265, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.5973156651176605, 'shared-R': 41.415609766414875, 'period': 81.60032832643937, 'deadline': 81.60032832643937, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.12156179188607538, 'shared-R': 0.5281960884706851, 'period': 4.494018580715737, 'deadline': 4.494018580715737, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.1969212770529072, 'shared-R': 21.36700423821598, 'period': 34.297132649821776, 'deadline': 34.297132649821776, 'block': 0.01}]
[-1, 20, -1, 14, 11, -1, 9, 10, 20, 9, 20, 9, 12, 12, 20, 10, 9]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.024793907598945786, 'shared-R': 0.9307991303057945, 'period': 2.682808326034441, 'deadline': 2.682808326034441, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.592299698560353, 'shared-R': 10.601489661340665, 'period': 68.25125190032428, 'deadline': 68.25125190032428, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.13511596620959154, 'shared-R': 1.7667368472953682, 'period': 9.409863420626715, 'deadline': 9.409863420626715, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 7.115134098153915, 'shared-R': 10.815811517252943, 'period': 97.24986964505099, 'deadline': 97.24986964505099, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4094740010165085, 'shared-R': 5.066882316950689, 'period': 9.649172046068184, 'deadline': 9.649172046068184, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.6109890798359934, 'shared-R': 10.047745108480525, 'period': 39.335880316080775, 'deadline': 39.335880316080775, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.33399374846896557, 'shared-R': 4.3438712976261415, 'period': 7.92531836703688, 'deadline': 7.92531836703688, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.6444131799571396, 'shared-R': 20.50251427078267, 'period': 64.90606261104816, 'deadline': 64.90606261104816, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.08391907228900895, 'shared-R': 0.5436847731148242, 'period': 8.699684089744778, 'deadline': 8.699684089744778, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.5217292178567273, 'shared-R': 51.485192756005475, 'period': 74.54637017761947, 'deadline': 74.54637017761947, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.002023999450157591, 'shared-R': 5.452308296816744, 'period': 5.460861419235896, 'deadline': 5.460861419235896, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.4338201552779546, 'shared-R': 3.6761619764214317, 'period': 92.212208454691, 'deadline': 92.212208454691, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.16744762117760081, 'shared-R': 0.0979084868191875, 'period': 5.2752886435018995, 'deadline': 5.2752886435018995, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7995738476196114, 'shared-R': 54.19664525310612, 'period': 63.48825686928165, 'deadline': 63.48825686928165, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.038639919654807474, 'shared-R': 0.6071600851118503, 'period': 1.2784691642561326, 'deadline': 1.2784691642561326, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 6.059525647408293, 'shared-R': 3.972633082066742, 'period': 94.66114091698121, 'deadline': 94.66114091698121, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.22994761892064955, 'shared-R': 0.6749762863901908, 'period': 5.3729979064526265, 'deadline': 5.3729979064526265, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.5973156651176605, 'shared-R': 41.415609766414875, 'period': 81.60032832643937, 'deadline': 81.60032832643937, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.12156179188607538, 'shared-R': 0.5281960884706851, 'period': 4.494018580715737, 'deadline': 4.494018580715737, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.1969212770529072, 'shared-R': 21.36700423821598, 'period': 34.297132649821776, 'deadline': 34.297132649821776, 'block': 0.01}]
[-1, 20, -1, 14, 11, -1, 9, 10, 20, 9, 20, 9, 12, 12, 20, 10, 9]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': -0.001207762626572012, 'shared-R': 1.2472264011596332, 'period': 1.2530640126293289, 'deadline': 1.2530640126293289, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 5.041666973156255, 'shared-R': 18.657937204019817, 'period': 88.90582010987512, 'deadline': 88.90582010987512, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.045079519240860996, 'shared-R': 1.2896265413557333, 'period': 2.3229050752520584, 'deadline': 2.3229050752520584, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.6438050356783914, 'shared-R': 8.686916033711759, 'period': 25.45265319686385, 'deadline': 25.45265319686385, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.17154303121876782, 'shared-R': 0.45647166128882516, 'period': 2.363075613913291, 'deadline': 2.363075613913291, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.21300917857228538, 'shared-R': 6.336537549398171, 'period': 15.770596126909487, 'deadline': 15.770596126909487, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.21319350696585684, 'shared-R': 0.9431800596349278, 'period': 5.971822497069087, 'deadline': 5.971822497069087, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.133812847125651, 'shared-R': 4.194057016467926, 'period': 47.86941416341284, 'deadline': 47.86941416341284, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.4005978196045648, 'shared-R': 0.7022127821574093, 'period': 9.205696009027378, 'deadline': 9.205696009027378, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 5.675812144746842, 'shared-R': 18.372261716759578, 'period': 82.29486173104337, 'deadline': 82.29486173104337, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.12464501382130344, 'shared-R': 1.4558739654894794, 'period': 5.751457584576836, 'deadline': 5.751457584576836, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.6055134262283115, 'shared-R': 15.09247953053639, 'period': 67.41785565434049, 'deadline': 67.41785565434049, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.30715480329925393, 'shared-R': 3.589065765178166, 'period': 7.403879527175011, 'deadline': 7.403879527175011, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.03584059284276, 'shared-R': 28.487023383037027, 'period': 49.9411809879559, 'deadline': 49.9411809879559, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.08749850026633922, 'shared-R': 2.939085840084791, 'period': 4.354662859470613, 'deadline': 4.354662859470613, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.1391074736135576, 'shared-R': 29.701769819369, 'period': 68.07598053803352, 'deadline': 68.07598053803352, 'block': 0.02}
