input/10Tasks_100_M_S.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 6, 4, 2, 4, 2, 10, 2, 10, 2, 5, 3, 10, 2, 2]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 4, 4, 2, 3, 2, 10, 2, 10, 2, 4, 3, 10, 2, 2]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 6, 5, 2, 4, 2, 10, 2, 10, 2, 5, 3, 10, 2, 2]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 5, 4, 2, 3, 2, 10, 2, 10, 2, 5, 3, 10, 2, 2]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 4, 4, 2, 3, 2, 10, 2, 10, 2, 4, 3, 10, 2, 2]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 6, 5, 2, 4, 2, 10, 2, 10, 2, 5, 3, 10, 2, 2]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 7, 5, 2, 4, 2, 10, 2, 10, 2, 5, 3, 10, 2, 2]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 7, 5, 2, 4, 2, 10, 2, 10, 2, 5, 3, 10, 3, 2]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 7, 5, 2, 4, 2, 10, 2, 10, 2, 5, 3, 10, 2, 2]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 5, 4, 2, 3, 2, 10, 2, 10, 2, 5, 3, 10, 2, 2]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 5, 5, 2, 4, 2, 10, 2, 10, 2, 5, 3, 10, 2, 2]
Gmean: 
[2.9843435524439612, 9.9999999999999662, 2.0081257645998472, 6.2449446096570993, 4.7181680020395618, 2.0081257645998472, 3.6587183872043503, 2.040960307298906, 9.9999999999999662, 2.0000000000000009, 9.9999999999999662, 2.0000000000000009, 4.9877683873236487, 3.0347212391137695, 9.9999999999999662, 2.1340500321688909, 2.0743317223459341]
input/10Tasks_150_M_S.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 5, 5, 2, 4, 3, 10, 3, 10, 3, 5, 3, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 8, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 7, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 6, 3, 4, 3, 10, 3, 10, 2, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 9, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 8, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 6, 3, 4, 3, 10, 3, 10, 2, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 7, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 10, 5, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 6, 5, 3, 4, 3, 10, 3, 10, 3, 5, 3, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 10, 6, 3, 5, 3, 10, 3, 10, 3, 6, 5, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 5, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 5, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 5, 3, 4, 3, 10, 3, 10, 3, 6, 5, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 9, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 7, 5, 2, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 5, 3, 4, 3, 10, 2, 10, 2, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 6, 5, 3, 4, 3, 10, 3, 10, 2, 5, 3, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 7, 5, 2, 4, 3, 10, 3, 10, 3, 5, 3, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 8, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 5, 3, 4, 2, 10, 2, 10, 2, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 6, 3, 4, 3, 10, 3, 10, 3, 6, 5, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 5, 3, 4, 3, 10, 3, 10, 3, 5, 5, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 9, 5, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 8, 5, 3, 4, 3, 10, 3, 10, 3, 6, 3, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 6, 3, 4, 3, 10, 3, 10, 2, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 5, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 5, 5, 3, 3, 2, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 7, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 10, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 5, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 5, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 5, 3, 4, 3, 10, 3, 10, 3, 6, 5, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 6, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 9, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 6, 3, 4, 3, 10, 3, 10, 3, 7, 5, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 9, 6, 3, 5, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 7, 6, 2, 5, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 6, 5, 3, 4, 3, 10, 3, 10, 3, 5, 3, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 7, 5, 3, 4, 3, 10, 3, 10, 3, 5, 3, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 6, 3, 4, 3, 10, 3, 10, 3, 7, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 9, 6, 3, 5, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 7, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 5, 3, 4, 3, 10, 3, 10, 2, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 5, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 9, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 9, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 5, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 5, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 6, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 9, 5, 3, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 9, 5, 3, 4, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 5, 5, 3, 4, 3, 10, 3, 10, 3, 5, 3, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 6, 3, 5, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 2, 6, 6, 2, 4, 3, 10, 3, 10, 3, 6, 4, 10, 3, 3]
